SERIAL_NUMBER,MODEL_NAME,CARTON_NO,PALLET_NO,VENDOR_SN,ASY_B,HW,FW,DESCRIPTION,SKU,INNER_CARTON_NO,PO_NUMBER,BUNDLE,DN,H_H_PARTNUMBER
BHRC1714LH003659-C,DOORBELL_V3,76007,ASSY0175B037,9884E347F34F,4/11/17 12:20,36,1.6.297,Satin Nickel - FR,8VR1S5-SFC0,CPTHASSY07201704110695,100185, ,2170903148,3A014CF00-600-GA01
BHRC1714LH003660-C,DOORBELL_V3,76007,ASSY0175B037,9884E3263210,4/11/17 10:51,36,1.6.297,Satin Nickel - FR,8VR1S5-SFC0,CPTHASSY07201704110695,100185, ,2170903148,3A014CF00-600-GA01
BHRC1714LH003661-C,DOORBELL_V3,76099,ASSY0175B037,E8EB110B0A3D,4/11/17 10:51,36,1.6.297,Satin Nickel - FR,8VR1S5-SFC0,CPTHASSY07201704110870,100185, ,2170903148,3A014CF00-600-GA01
BHRC1714LH003662-C,DOORBELL_V3,76006,ASSY0175B037,9884E3486185,4/11/17 10:51,36,1.6.297,Satin Nickel - FR,8VR1S5-SFC0,CPTHASSY07201704110634,100185, ,2170903148,3A014CF00-600-GA01
BHRC1714LH003663-C,DOORBELL_V3,76006,ASSY0175B037,9884E326653A,4/11/17 10:01,36,1.6.297,Satin Nickel - FR,8VR1S5-SFC0,CPTHASSY07201704110634,100185, ,2170903148,3A014CF00-600-GA01
BHRC1714LH003664-C,DOORBELL_V3,76028,ASSY0175B037,E8EB11092C14,4/11/17 10:47,36,1.6.297,Satin Nickel - FR,8VR1S5-SFC0,CPTHASSY07201704110643,100185, ,2170903148,3A014CF00-600-GA01
BHRC1714LH003665-C,DOORBELL_V3,76005,ASSY0175B037,9884E3BCCD8B,4/11/17 10:08,36,1.6.297,Satin Nickel - FR,8VR1S5-SFC0,CPTHASSY07201704110631,100185, ,2170903148,3A014CF00-600-GA01
BHRC1714LH003666-C,DOORBELL_V3,76099,ASSY0175B037,9884E32662EB,4/11/17 10:04,36,1.6.297,Satin Nickel - FR,8VR1S5-SFC0,CPTHASSY07201704110870,100185, ,2170903148,3A014CF00-600-GA01
BHRC1714LH003667-C,DOORBELL_V3,76004,ASSY0175B037,E8EB110922DD,4/11/17 10:46,36,1.6.297,Satin Nickel - FR,8VR1S5-SFC0,CPTHASSY07201704110675,100185, ,2170903148,3A014CF00-600-GA01
BHRC1714LH003668-C,DOORBELL_V3,76005,ASSY0175B037,9884E3BCC577,4/11/17 10:43,36,1.6.297,Satin Nickel - FR,8VR1S5-SFC0,CPTHASSY07201704110631,100185, ,2170903148,3A014CF00-600-GA01
BHRC1714LH003669-C,DOORBELL_V3,76007,ASSY0175B037,E8EB11092EAD,4/11/17 10:47,36,1.6.297,Satin Nickel - FR,8VR1S5-SFC0,CPTHASSY07201704110695,100185, ,2170903148,3A014CF00-600-GA01
BHRC1714LH003670-C,DOORBELL_V3,76028,ASSY0175B037,E8EB11092300,4/11/17 10:47,36,1.6.297,Satin Nickel - FR,8VR1S5-SFC0,CPTHASSY07201704110643,100185, ,2170903148,3A014CF00-600-GA01
BHRC1714LH003671-C,DOORBELL_V3,76006,ASSY0175B037,9884E3BC5E2C,4/11/17 10:51,36,1.6.297,Satin Nickel - FR,8VR1S5-SFC0,CPTHASSY07201704110634,100185, ,2170903148,3A014CF00-600-GA01
BHRC1714LH003672-C,DOORBELL_V3,76006,ASSY0175B037,E8EB11092A51,4/11/17 10:43,36,1.6.297,Satin Nickel - FR,8VR1S5-SFC0,CPTHASSY07201704110634,100185, ,2170903148,3A014CF00-600-GA01
BHRC1714LH003673-C,DOORBELL_V3,76028,ASSY0175B037,9884E3497AB7,4/11/17 10:51,36,1.6.297,Satin Nickel - FR,8VR1S5-SFC0,CPTHASSY07201704110643,100185, ,2170903148,3A014CF00-600-GA01
BHRC1714LH003674-C,DOORBELL_V3,76007,ASSY0175B037,E8EB11092556,4/11/17 10:47,36,1.6.297,Satin Nickel - FR,8VR1S5-SFC0,CPTHASSY07201704110695,100185, ,2170903148,3A014CF00-600-GA01
BHRC1714LH003675-C,DOORBELL_V3,76006,ASSY0175B037,9884E3BCCDB4,4/11/17 10:00,36,1.6.297,Satin Nickel - FR,8VR1S5-SFC0,CPTHASSY07201704110634,100185, ,2170903148,3A014CF00-600-GA01
BHRC1714LH003676-C,DOORBELL_V3,76004,ASSY0175B037,9884E326321A,4/11/17 10:22,36,1.6.297,Satin Nickel - FR,8VR1S5-SFC0,CPTHASSY07201704110675,100185, ,2170903148,3A014CF00-600-GA01
BHRC1714LH003677-C,DOORBELL_V3,76028,ASSY0175B037,606405CB8CA9,4/11/17 13:36,36,1.6.297,Satin Nickel - FR,8VR1S5-SFC0,CPTHASSY07201704110643,100185, ,2170903148,3A014CF00-600-GA01
BHRC1714LH003678-C,DOORBELL_V3,76099,ASSY0175B037,9884E31FB277,4/11/17 13:02,36,1.6.297,Satin Nickel - FR,8VR1S5-SFC0,CPTHASSY07201704110870,100185, ,2170903148,3A014CF00-600-GA01
BHRC1714LH003679-C,DOORBELL_V3,76007,ASSY0175B037,9884E3266378,4/11/17 12:14,36,1.6.297,Satin Nickel - FR,8VR1S5-SFC0,CPTHASSY07201704110695,100185, ,2170903148,3A014CF00-600-GA01
BHRC1714LH003680-C,DOORBELL_V3,76099,ASSY0175B037,9884E32AB4E0,4/11/17 13:37,36,1.6.297,Satin Nickel - FR,8VR1S5-SFC0,CPTHASSY07201704110870,100185, ,2170903148,3A014CF00-600-GA01
BHRC1714LH003681-C,DOORBELL_V3,76006,ASSY0175B037,E8EB11092A35,4/11/17 10:06,36,1.6.297,Satin Nickel - FR,8VR1S5-SFC0,CPTHASSY07201704110634,100185, ,2170903148,3A014CF00-600-GA01
BHRC1714LH003682-C,DOORBELL_V3,76004,ASSY0175B037,E8EB11092A07,4/11/17 10:29,36,1.6.297,Satin Nickel - FR,8VR1S5-SFC0,CPTHASSY07201704110675,100185, ,2170903148,3A014CF00-600-GA01
BHRC1714LH003683-C,DOORBELL_V3,76005,ASSY0175B037,9884E3BCBD0E,4/11/17 10:14,36,1.6.297,Satin Nickel - FR,8VR1S5-SFC0,CPTHASSY07201704110631,100185, ,2170903148,3A014CF00-600-GA01
BHRC1714LH003684-C,DOORBELL_V3,76007,ASSY0175B037,9884E3DCFBF8,4/11/17 10:18,36,1.6.297,Satin Nickel - FR,8VR1S5-SFC0,CPTHASSY07201704110695,100185, ,2170903148,3A014CF00-600-GA01
BHRC1714LH003685-C,DOORBELL_V3,76005,ASSY0175B037,9884E3E84809,4/11/17 10:12,36,1.6.297,Satin Nickel - FR,8VR1S5-SFC0,CPTHASSY07201704110631,100185, ,2170903148,3A014CF00-600-GA01
BHRC1714LH003686-C,DOORBELL_V3,76004,ASSY0175B037,9884E3BCBAB1,4/11/17 10:17,36,1.6.297,Satin Nickel - FR,8VR1S5-SFC0,CPTHASSY07201704110675,100185, ,2170903148,3A014CF00-600-GA01
BHRC1714LH003687-C,DOORBELL_V3,76028,ASSY0175B037,E8EB110F03D5,4/11/17 13:01,36,1.6.297,Satin Nickel - FR,8VR1S5-SFC0,CPTHASSY07201704110643,100185, ,2170903148,3A014CF00-600-GA01
BHRC1714LH003688-C,DOORBELL_V3,76006,ASSY0175B037,9884E32662BB,4/11/17 10:19,36,1.6.297,Satin Nickel - FR,8VR1S5-SFC0,CPTHASSY07201704110634,100185, ,2170903148,3A014CF00-600-GA01
BHRC1714LH003689-C,DOORBELL_V3,76004,ASSY0175B037,9884E3BCBAA8,4/11/17 10:17,36,1.6.297,Satin Nickel - FR,8VR1S5-SFC0,CPTHASSY07201704110675,100185, ,2170903148,3A014CF00-600-GA01
BHRC1714LH003690-C,DOORBELL_V3,76002,ASSY0175B037,9884E3BCC72A,4/11/17 10:10,36,1.6.297,Satin Nickel - FR,8VR1S5-SFC0,CPTHASSY07201704110629,100185, ,2170903148,3A014CF00-600-GA01
BHRC1714LH003691-C,DOORBELL_V3,76004,ASSY0175B037,E8EB110B0119,4/11/17 10:18,36,1.6.297,Satin Nickel - FR,8VR1S5-SFC0,CPTHASSY07201704110675,100185, ,2170903148,3A014CF00-600-GA01
BHRC1714LH003692-C,DOORBELL_V3,76005,ASSY0175B037,E8EB11092178,4/11/17 9:22,36,1.6.297,Satin Nickel - FR,8VR1S5-SFC0,CPTHASSY07201704110631,100185, ,2170903148,3A014CF00-600-GA01
BHRC1714LH003693-C,DOORBELL_V3,76028,ASSY0175B037,9884E321AF54,4/11/17 14:24,36,1.6.297,Satin Nickel - FR,8VR1S5-SFC0,CPTHASSY07201704110643,100185, ,2170903148,3A014CF00-600-GA01
BHRC1714LH003694-C,DOORBELL_V3,76007,ASSY0175B037,E8EB110B0623,4/11/17 10:38,36,1.6.297,Satin Nickel - FR,8VR1S5-SFC0,CPTHASSY07201704110695,100185, ,2170903148,3A014CF00-600-GA01
BHRC1714LH003695-C,DOORBELL_V3,76005,ASSY0175B037,E8EB11097111,4/11/17 10:09,36,1.6.297,Satin Nickel - FR,8VR1S5-SFC0,CPTHASSY07201704110631,100185, ,2170903148,3A014CF00-600-GA01
BHRC1714LH003696-C,DOORBELL_V3,76002,ASSY0175B037,9884E3BCC734,4/11/17 9:48,36,1.6.297,Satin Nickel - FR,8VR1S5-SFC0,CPTHASSY07201704110629,100185, ,2170903148,3A014CF00-600-GA01
BHRC1714LH003697-C,DOORBELL_V3,76007,ASSY0175B037,9884E3BCCDA5,4/11/17 10:46,36,1.6.297,Satin Nickel - FR,8VR1S5-SFC0,CPTHASSY07201704110695,100185, ,2170903148,3A014CF00-600-GA01
BHRC1714LH003698-C,DOORBELL_V3,76099,ASSY0175B037,E8EB110F0196,4/11/17 13:00,36,1.6.297,Satin Nickel - FR,8VR1S5-SFC0,CPTHASSY07201704110870,100185, ,2170903148,3A014CF00-600-GA01
BHRC1714LH003699-C,DOORBELL_V3,76005,ASSY0175B037,E8EB11096A72,4/11/17 10:05,36,1.6.297,Satin Nickel - FR,8VR1S5-SFC0,CPTHASSY07201704110631,100185, ,2170903148,3A014CF00-600-GA01
BHRC1714LH003700-C,DOORBELL_V3,76028,ASSY0175B037,9884E31FAECE,4/11/17 13:02,36,1.6.297,Satin Nickel - FR,8VR1S5-SFC0,CPTHASSY07201704110643,100185, ,2170903148,3A014CF00-600-GA01
BHRC1714LH003701-C,DOORBELL_V3,76006,ASSY0175B037,E8EB110B1C21,4/11/17 9:36,36,1.6.297,Satin Nickel - FR,8VR1S5-SFC0,CPTHASSY07201704110634,100185, ,2170903148,3A014CF00-600-GA01
BHRC1714LH003702-C,DOORBELL_V3,76028,ASSY0175B037,E8EB110F19B1,4/11/17 10:09,36,1.6.297,Satin Nickel - FR,8VR1S5-SFC0,CPTHASSY07201704110643,100185, ,2170903148,3A014CF00-600-GA01
BHRC1714LH003703-C,DOORBELL_V3,76099,ASSY0175B037,9884E3470008,4/11/17 12:59,36,1.6.297,Satin Nickel - FR,8VR1S5-SFC0,CPTHASSY07201704110870,100185, ,2170903148,3A014CF00-600-GA01
BHRC1714LH003704-C,DOORBELL_V3,76028,ASSY0175B037,9884E31FB256,4/11/17 13:03,36,1.6.297,Satin Nickel - FR,8VR1S5-SFC0,CPTHASSY07201704110643,100185, ,2170903148,3A014CF00-600-GA01
BHRC1714LH003705-C,DOORBELL_V3,76028,ASSY0175B037,9884E3BCD22D,4/11/17 10:11,36,1.6.297,Satin Nickel - FR,8VR1S5-SFC0,CPTHASSY07201704110643,100185, ,2170903148,3A014CF00-600-GA01
BHRC1714LH003706-C,DOORBELL_V3,76099,ASSY0175B037,9884E32198B1,4/11/17 16:30,36,1.6.297,Satin Nickel - FR,8VR1S5-SFC0,CPTHASSY07201704110870,100185, ,2170903148,3A014CF00-600-GA01
BHRC1714LH003707-C,DOORBELL_V3,76007,ASSY0175B037,9884E3BCBAD0,4/11/17 10:58,36,1.6.297,Satin Nickel - FR,8VR1S5-SFC0,CPTHASSY07201704110695,100185, ,2170903148,3A014CF00-600-GA01
BHRC1714LH003708-C,DOORBELL_V3,76028,ASSY0175B037,9884E3BCBAD1,4/11/17 10:15,36,1.6.297,Satin Nickel - FR,8VR1S5-SFC0,CPTHASSY07201704110643,100185, ,2170903148,3A014CF00-600-GA01
BHRC1714LH003709-C,DOORBELL_V3,76002,ASSY0175B037,9884E346FDB7,4/11/17 9:23,36,1.6.297,Satin Nickel - FR,8VR1S5-SFC0,CPTHASSY07201704110629,100185, ,2170903148,3A014CF00-600-GA01
BHRC1714LH003710-C,DOORBELL_V3,76004,ASSY0175B037,E8EB11096D6A,4/11/17 10:08,36,1.6.297,Satin Nickel - FR,8VR1S5-SFC0,CPTHASSY07201704110675,100185, ,2170903148,3A014CF00-600-GA01
BHRC1714LH003711-C,DOORBELL_V3,76005,ASSY0175B037,9884E3BCC0C2,4/11/17 9:35,36,1.6.297,Satin Nickel - FR,8VR1S5-SFC0,CPTHASSY07201704110631,100185, ,2170903148,3A014CF00-600-GA01
BHRC1714LH003712-C,DOORBELL_V3,76002,ASSY0175B037,E8EB110F19EE,4/11/17 9:37,36,1.6.297,Satin Nickel - FR,8VR1S5-SFC0,CPTHASSY07201704110629,100185, ,2170903148,3A014CF00-600-GA01
BHRC1714LH003713-C,DOORBELL_V3,76028,ASSY0175B037,E8EB110EFE61,4/11/17 13:02,36,1.6.297,Satin Nickel - FR,8VR1S5-SFC0,CPTHASSY07201704110643,100185, ,2170903148,3A014CF00-600-GA01
BHRC1714LH003714-C,DOORBELL_V3,76028,ASSY0175B037,9884E3BCCA0F,4/11/17 14:11,36,1.6.297,Satin Nickel - FR,8VR1S5-SFC0,CPTHASSY07201704110643,100185, ,2170903148,3A014CF00-600-GA01
BHRC1714LH003715-C,DOORBELL_V3,76099,ASSY0175B037,9884E34B1DA0,4/11/17 16:30,36,1.6.297,Satin Nickel - FR,8VR1S5-SFC0,CPTHASSY07201704110870,100185, ,2170903148,3A014CF00-600-GA01
BHRC1714LH003716-C,DOORBELL_V3,76002,ASSY0175B037,E8EB110B1507,4/11/17 9:33,36,1.6.297,Satin Nickel - FR,8VR1S5-SFC0,CPTHASSY07201704110629,100185, ,2170903148,3A014CF00-600-GA01
BHRC1714LH003717-C,DOORBELL_V3,76028,ASSY0175B037,9884E3212FB2,4/11/17 11:06,36,1.6.297,Satin Nickel - FR,8VR1S5-SFC0,CPTHASSY07201704110643,100185, ,2170903148,3A014CF00-600-GA01
BHRC1714LH003718-C,DOORBELL_V3,76028,ASSY0175B037,9884E34B183D,4/11/17 13:17,36,1.6.297,Satin Nickel - FR,8VR1S5-SFC0,CPTHASSY07201704110643,100185, ,2170903148,3A014CF00-600-GA01
BHRC1714LH003719-C,DOORBELL_V3,76002,ASSY0175B037,9884E3262FE2,4/11/17 10:02,36,1.6.297,Satin Nickel - FR,8VR1S5-SFC0,CPTHASSY07201704110629,100185, ,2170903148,3A014CF00-600-GA01
BHRC1714LH003720-C,DOORBELL_V3,76002,ASSY0175B037,E8EB110F254F,4/11/17 10:10,36,1.6.297,Satin Nickel - FR,8VR1S5-SFC0,CPTHASSY07201704110629,100185, ,2170903148,3A014CF00-600-GA01
BHRC1714LH003721-C,DOORBELL_V3,76002,ASSY0175B037,9884E3BCB95B,4/11/17 9:22,36,1.6.297,Satin Nickel - FR,8VR1S5-SFC0,CPTHASSY07201704110629,100185, ,2170903148,3A014CF00-600-GA01
BHRC1714LH003722-C,DOORBELL_V3,76005,ASSY0175B037,9884E3BCC8CE,4/11/17 10:42,36,1.6.297,Satin Nickel - FR,8VR1S5-SFC0,CPTHASSY07201704110631,100185, ,2170903148,3A014CF00-600-GA01
BHRC1714LH003723-C,DOORBELL_V3,76002,ASSY0175B037,9884E3BCCA4D,4/11/17 10:09,36,1.6.297,Satin Nickel - FR,8VR1S5-SFC0,CPTHASSY07201704110629,100185, ,2170903148,3A014CF00-600-GA01
BHRC1714LH003724-C,DOORBELL_V3,76004,ASSY0175B037,E8EB110AFE83,4/11/17 10:39,36,1.6.297,Satin Nickel - FR,8VR1S5-SFC0,CPTHASSY07201704110675,100185, ,2170903148,3A014CF00-600-GA01
BHRC1714LH003725-C,DOORBELL_V3,76028,ASSY0175B037,E8EB110B0173,4/11/17 12:56,36,1.6.297,Satin Nickel - FR,8VR1S5-SFC0,CPTHASSY07201704110643,100185, ,2170903148,3A014CF00-600-GA01
BHRC1714LH003726-C,DOORBELL_V3,76007,ASSY0175B037,606405CBBBD6,4/11/17 12:29,36,1.6.297,Satin Nickel - FR,8VR1S5-SFC0,CPTHASSY07201704110695,100185, ,2170903148,3A014CF00-600-GA01
BHRC1714LH003727-C,DOORBELL_V3,76028,ASSY0175B037,606405CBB9C3,4/11/17 12:56,36,1.6.297,Satin Nickel - FR,8VR1S5-SFC0,CPTHASSY07201704110643,100185, ,2170903148,3A014CF00-600-GA01
BHRC1714LH003728-C,DOORBELL_V3,76099,ASSY0175B037,9884E321A830,4/11/17 16:28,36,1.6.297,Satin Nickel - FR,8VR1S5-SFC0,CPTHASSY07201704110870,100185, ,2170903148,3A014CF00-600-GA01
BHRC1714LH003729-C,DOORBELL_V3,76004,ASSY0175B037,9884E3265DF5,4/11/17 10:11,36,1.6.297,Satin Nickel - FR,8VR1S5-SFC0,CPTHASSY07201704110675,100185, ,2170903148,3A014CF00-600-GA01
BHRC1714LH003730-C,DOORBELL_V3,76006,ASSY0175B037,9884E32150FA,4/11/17 11:08,36,1.6.297,Satin Nickel - FR,8VR1S5-SFC0,CPTHASSY07201704110634,100185, ,2170903148,3A014CF00-600-GA01
BHRC1714LH003731-C,DOORBELL_V3,76007,ASSY0175B037,9884E3DE2A69,4/11/17 12:37,36,1.6.297,Satin Nickel - FR,8VR1S5-SFC0,CPTHASSY07201704110695,100185, ,2170903148,3A014CF00-600-GA01
BHRC1714LH003732-C,DOORBELL_V3,76007,ASSY0175B037,9884E34705E4,4/11/17 10:18,36,1.6.297,Satin Nickel - FR,8VR1S5-SFC0,CPTHASSY07201704110695,100185, ,2170903148,3A014CF00-600-GA01
